id,icpsr,state_abbrev,district_code,cqlabel,name,party_code
MH09493033,93033,NY,23,(NY-23),"PEYSER, Peter A.",200
MH09412046,12046,NJ,6,(NJ-06),"FORSYTHE, Edwin Bell",200
MH09405900,5900,IN,1,(IN-01),"MADDEN, Ray John",100
MH09412044,12044,OH,19,(OH-19),"CARNEY, Charles Joseph",100
MH09412042,12042,NJ,8,(NJ-08),"ROE, Robert A.",100
MH09412041,12041,IL,12,(IL-12),"CRANE, Philip Miller",200
MH09412040,12040,MA,6,(MA-06),"HARRINGTON, Michael Joseph",100
MH09407343,7343,KY,7,(KY-07),"PERKINS, Carl Dewey",100
MH09414236,14236,UT,2,(UT-02),"HOWE, Allan Turner",100
MH09410585,10585,MN,5,(MN-05),"FRASER, Donald MacKay",100
MH09414234,14234,TX,13,(TX-13),"HIGHTOWER, Jack English",100
MH09410587,10587,FL,2,(FL-02),"FUQUA, Don",100
MH09414232,14232,IN,8,(IN-08),"HAYES, Philip Harold",100
MH09414233,14233,NC,8,(NC-08),"HEFNER, Willie Gathrel (Bill)",100
MH09410582,10582,OR,3,(OR-03),"DUNCAN, Robert Blackford",100
MH09410583,10583,CA,10,(CA-10),"EDWARDS, William Donlon (Don)",100
MH09407228,7228,LA,5,(LA-05),"PASSMAN, Otto Ernest",100
MH09405098,5098,MN,4,(MN-04),"KARTH, Joseph Edward",100
MH09414238,14238,NJ,2,(NJ-02),"HUGHES, William John",100
MH09414239,14239,IL,6,(IL-06),"HYDE, Henry John",200
MH09413039,13039,MD,3,(MD-03),"SARBANES, Paul Spyros",100
MH09413038,13038,NM,2,(NM-02),"RUNNELS, Harold Lowell",100
MH09413031,13031,MD,7,(MD-07),"MITCHELL, Parren James",100
MH09413030,13030,IL,1,(IL-01),"METCALFE, Ralph Harold",100
MH09413032,13032,IL,2,(IL-02),"MURPHY, Morgan Francis",100
MH09413035,13035,NY,19,(NY-19),"RANGEL, Charles B.",100
MH09413036,13036,VA,7,(VA-07),"ROBINSON, James Kenneth",200
MH09410539,10539,OH,13,(OH-13),"MOSHER, Charles Adams",200
MH09412030,12030,OH,21,(OH-21),"STOKES, Louis",100
MH09412031,12031,MO,2,(MO-02),"SYMINGTON, James Wadsworth",100
MH09412036,12036,WI,7,(WI-07),"OBEY, David Ross",100
MH09412037,12037,CA,20,(CA-20),"GOLDWATER, Barry Morris, Jr.",200
MH09404275,4275,LA,1,(LA-01),"HÉBERT, Felix Edward",100
MH09412035,12035,PA,6,(PA-06),"YATRON, Gus",100
MH09412038,12038,TN,7,(TN-07),"JONES, Ed",100
MH09412039,12039,MT,2,(MT-02),"MELCHER, John",100
MH09407824,7824,WI,5,(WI-05),"REUSS, Henry Schoellkopf",100
MH09400835,835,MO,5,(MO-05),"BOLLING, Richard Walker",100
MH09410511,10511,CA,21,(CA-21),"CORMAN, James Charles",100
MH09410510,10510,OH,2,(OH-02),"CLANCY, Donald Daniel",200
MH09410517,10517,IL,20,(IL-20),"FINDLEY, Paul",200
MH09400830,830,MA,2,(MA-02),"BOLAND, Edward Patrick",100
MH09408564,8564,WV,3,(WV-03),"SLACK, John Mark, Jr.",100
MH09414067,14067,LA,2,(LA-02),"BOGGS, Corinne Claiborne (Lindy)",100
MH09414066,14066,AK,1,(AK-01),"YOUNG, Donald Edwin",200
MH09411023,11023,TX,23,(TX-23),"KAZEN, Abraham, Jr.",100
MH09407717,7717,MO,4,(MO-04),"RANDALL, William Joseph",100
MH09494891,94891,OK,5,(OK-05),"JARMAN, John",200
MH09414287,14287,CA,37,(CA-37),"PETTIS, Shirley Neil",200
MH09414286,14286,TN,5,(TN-05),"ALLEN, Clifford Robertson",100
MH09414285,14285,IL,5,(IL-05),"FARY, John G.",100
MH09414284,14284,NH,1,(NH-01),"D'AMOURS, Norman Edward",100
MH09414283,14283,NY,15,(NY-15),"ZEFERETTI, Leo C.",100
MH09414282,14282,CO,2,(CO-02),"WIRTH, Timothy E.",100
MH09414281,14281,OR,4,(OR-04),"WEAVER, James Howard",100
MH09414280,14280,CA,24,(CA-24),"WAXMAN, Henry Arnold",100
MH09411000,11000,AL,4,(AL-04),"BEVILL, Tom",100
MH09411001,11001,PA,8,(PA-08),"BIESTER, Edward George, Jr.",200
MH09411006,11006,MI,3,(MI-03),"BROWN, Garry Eldridge",200
MH09411007,11007,FL,12,(FL-12),"BURKE, J. Herbert",200
MH09414289,14289,NY,39,(NY-39),"LUNDINE, Stanley Nelson",100
MH09411005,11005,GA,3,(GA-03),"BRINKLEY, Jack Thomas",100
MH09414041,14041,IL,17,(IL-17),"O'BRIEN, George Miller",200
MH09414040,14040,CA,22,(CA-22),"MOORHEAD, Carlos John",200
MH09414045,14045,OH,16,(OH-16),"REGULA, Ralph Straus",200
MH09414044,14044,WA,1,(WA-01),"PRITCHARD, Joel McFee",200
MH09414046,14046,NJ,12,(NJ-12),"RINALDO, Matthew John",200
MH09414049,14049,CA,11,(CA-11),"RYAN, Leo Joseph",100
MH09414048,14048,NC,7,(NC-07),"ROSE, Charles Grandison, III",100
MH09408824,8824,WV,2,(WV-02),"STAGGERS, Harley Orrin",100
MH09411050,11050,AZ,3,(AZ-03),"STEIGER, Sam",200
MH09410607,10607,PA,10,(PA-10),"McDADE, Joseph Michael",200
MH09401087,1087,MI,19,(MI-19),"BROOMFIELD, William S.",200
MH09410605,10605,HI,1,(HI-01),"MATSUNAGA, Spark Masayuki",100
MH09406532,6532,AR,2,(AR-02),"MILLS, Wilbur Daigh",100
MH09410602,10602,LA,8,(LA-08),"LONG, Gillis William",100
MH09410601,10601,MD,2,(MD-02),"LONG, Clarence Dickinson",100
MH09414037,14037,TX,24,(TX-24),"MILFORD, Dale",100
MH09410609,10609,NJ,11,(NJ-11),"MINISH, Joseph George",100
MH09410786,10786,OH,7,(OH-07),"BROWN, Clarence J., Jr.",200
MH09410784,10784,NY,6,(NY-06),"WOLFF, Lester Lionel",100
MH09410783,10783,TX,16,(TX-16),"WHITE, Richard Crawford",100
MH09410788,10788,NC,1,(NC-01),"JONES, Walter Beaman, Sr.",100
MH09400948,948,IN,3,(IN-03),"BRADEMAS, John",100
MH09410778,10778,PA,24,(PA-24),"VIGORITO, Joseph Phillip",100
MH09410075,10075,MS,1,(MS-01),"WHITTEN, Jamie Lloyd",100
MH09410773,10773,OH,11,(OH-11),"STANTON, John William",200
MH09410446,10446,TX,14,(TX-14),"YOUNG, John Andrew",100
MH09410553,10553,CA,26,(CA-26),"ROUSSELOT, John Harbin",200
MH09400633,633,FL,3,(FL-03),"BENNETT, Charles Edward",100
MH09410551,10551,NY,8,(NY-08),"ROSENTHAL, Benjamin Stanley",100
MH09410550,10550,TX,4,(TX-04),"ROBERTS, Herbert Ray",100
MH09414269,14269,NY,14,(NY-14),"RICHMOND, Frederick William",100
MH09414268,14268,SD,1,(SD-01),"PRESSLER, Larry Lee",200
MH09410559,10559,KS,4,(KS-04),"SHRIVER, Garner E.",200
MH09414261,14261,PA,25,(PA-25),"MYERS, Gary Arthur",200
MH09414260,14260,OH,23,(OH-23),"MOTTL, Ronald Milton",100
MH09414263,14263,MN,6,(MN-06),"NOLAN, Richard Michael",100
MH09414262,14262,NC,5,(NC-05),"NEAL, Stephen Lybrook",100
MH09414265,14265,MN,8,(MN-08),"OBERSTAR, James Louis",100
MH09414264,14264,NY,37,(NY-37),"NOWAK, Henry James",100
MH09414267,14267,NY,29,(NY-29),"PATTISON, Edward Worthington",100
MH09414266,14266,CA,38,(CA-38),"PATTERSON, Jerry Mumford",100
MH09406584,6584,WV,1,(WV-01),"MOLLOHAN, Robert Homer",100
MH09414237,14237,KY,1,(KY-01),"HUBBARD, Carroll, Jr.",100
MH09406661,6661,PA,14,(PA-14),"MOORHEAD, William Singer",100
MH09414235,14235,SC,5,(SC-05),"HOLLAND, Kenneth Lamar",100
MH09407610,7610,IL,23,(IL-23),"PRICE, Charles Melvin",100
MH09410580,10580,CA,33,(CA-33),"CLAWSON, Delwin Morgan",200
MH09410581,10581,NH,2,(NH-02),"CLEVELAND, James Colgate",200
MH09414230,14230,IA,5,(IA-05),"HARKIN, Thomas Richard (Tom)",100
MH09414231,14231,VA,8,(VA-08),"HARRIS, Herbert Eugene, II",100
MH09410391,10391,TX,12,(TX-12),"WRIGHT, James Claude, Jr.",100
MH09410528,10528,MO,8,(MO-08),"ICHORD, Richard Howard, II",100
MH09410520,10520,TX,20,(TX-20),"GONZÁLEZ, Henry B.",100
MH09410527,10527,NC,3,(NC-03),"HENDERSON, David Newton",100
MH09410525,10525,OH,6,(OH-06),"HARSHA, William Howard",200
MH09411045,11045,MI,11,(MI-11),"RUPPE, Philip Edward",200
MH09414009,14009,MS,4,(MS-04),"COCHRAN, William Thad",200
MH09411043,11043,MI,7,(MI-07),"RIEGLE, Donald Wayne, Jr.",100
MH09411041,11041,IL,19,(IL-19),"RAILSBACK, Thomas Fisher",200
MH09414005,14005,MS,2,(MS-02),"BOWEN, David Reece",100
MH09410588,10588,FL,7,(FL-07),"GIBBONS, Sam Melville",100
MH09414007,14007,CA,43,(CA-43),"BURGENER, Clair Walter",200
MH09414006,14006,KY,6,(KY-06),"BRECKINRIDGE, John Bayne",100
MH09414001,14001,NC,4,(NC-04),"ANDREWS, Ike Franklin",100
MH09414000,14000,SD,2,(SD-02),"ABDNOR, James",200
MH09414003,14003,FL,10,(FL-10),"BAFALIS, Louis Arthur (Skip)",200
MH09414002,14002,CO,5,(CO-05),"ARMSTRONG, William Lester",200
MH09410421,10421,IL,9,(IL-09),"YATES, Sidney Richard",100
MH09407043,7043,MI,12,(MI-12),"O'HARA, James Grant",100
MH09413055,13055,VA,6,(VA-06),"BUTLER, Manley Caldwell",200
MH09409241,9241,TX,6,(TX-06),"TEAGUE, Olin Earl",100
MH09410737,10737,NJ,9,(NJ-09),"HELSTOSKI, Henry",100
MH09410734,10734,ID,2,(ID-02),"HANSEN, George Vernon",200
MH09410733,10733,NY,32,(NY-32),"HANLEY, James Michael",100
MH09410732,10732,IN,9,(IN-09),"HAMILTON, Lee Herbert",100
MH09410638,10638,NY,5,(NY-05),"WYDLER, John Waldemar",200
MH09402525,2525,IL,4,(IL-04),"DERWINSKI, Edward Joseph",200
MH09402605,2605,MI,16,(MI-16),"DINGELL, John David, Jr.",100
MH09410739,10739,NJ,3,(NJ-03),"HOWARD, James John",100
MH09410631,10631,CA,16,(CA-16),"TALCOTT, Burt Lacklen",200
MH09400267,267,OH,9,(OH-09),"ASHLEY, Thomas William Ludlow",100
MH09410599,10599,CA,4,(CA-04),"LEGGETT, Robert Louis",100
MH09410598,10598,PA,23,(PA-23),"JOHNSON, Albert Walter",200
MH09403224,3224,PA,11,(PA-11),"FLOOD, Daniel John",100
MH09410591,10591,PA,3,(PA-03),"GREEN, William Joseph",100
MH09410597,10597,MI,4,(MI-04),"HUTCHINSON, J. Edward",200
MH09410596,10596,NY,34,(NY-34),"HORTON, Frank Jefferson",200
MH09410595,10595,CA,29,(CA-29),"HAWKINS, Augustus Freeman (Gus)",100
MH09414225,14225,OH,1,(OH-01),"GRADISON, Willis David, Jr.",200
MH09414224,14224,TN,8,(TN-08),"FORD, Harold Eugene",100
MH09414227,14227,MN,2,(MN-02),"HAGEDORN, Thomas Michael",200
MH09414226,14226,IA,3,(IA-03),"GRASSLEY, Charles Ernest",200
MH09414221,14221,NJ,5,(NJ-05),"FENWICK, Millicent Hammond",200
MH09414220,14220,IN,6,(IN-06),"EVANS, David Walter",100
MH09414223,14223,NJ,1,(NJ-01),"FLORIO, James Joseph",100
MH09414222,14222,IN,2,(IN-02),"FITHIAN, Floyd James",100
MH09408672,8672,IA,4,(IA-04),"SMITH, Neal Edward",100
MH09414229,14229,CA,34,(CA-34),"HANNAFORD, Mark Warren",100
MH09414228,14228,IL,15,(IL-15),"HALL, Tim Lee",100
MH09410742,10742,IN,11,(IN-11),"JACOBS, Andrew, Jr.",100
MH09410740,10740,MO,9,(MO-09),"HUNGATE, William Leonard",100
MH09413008,13008,MD,6,(MD-06),"BYRON, Goodloe Edgar",100
MH09413009,13009,CT,1,(CT-01),"COTTER, William Ross",100
MH09413004,13004,NY,21,(NY-21),"BADILLO, Herman",100
MH09413007,13007,MN,7,(MN-07),"BERGLAND, Robert Selmer",100
MH09413001,13001,NY,20,(NY-20),"ABZUG, Bella Savitzky",100
MH09413002,13002,TX,7,(TX-07),"ARCHER, William Reynolds, Jr.",200
MH09402513,2513,PA,21,(PA-21),"DENT, John Herman",100
MH09412023,12023,SC,4,(SC-04),"MANN, James Robert",100
MH09412022,12022,NM,1,(NM-01),"LUJÁN, Manuel, Jr.",200
MH09412025,12025,IL,10,(IL-10),"MIKVA, Abner Joseph",100
MH09412027,12027,NC,6,(NC-06),"PREYER, Lunsford Richardson",100
MH09412029,12029,KS,1,(KS-01),"SEBELIUS, Keith George",200
MH09407498,7498,TX,11,(TX-11),"POAGE, William Robert",100
MH09410566,10566,AZ,2,(AZ-02),"UDALL, Morris King",100
MH09410567,10567,LA,4,(LA-04),"WAGGONNER, Joseph David, Jr.",100
MH09410563,10563,GA,10,(GA-10),"STEPHENS, Robert Grier, Jr.",100
MH09410561,10561,RI,1,(RI-01),"ST. GERMAIN, Fernand Joseph",100
MH09404957,4957,CA,1,(CA-01),"JOHNSON, Harold Terry",100
MH09410569,10569,ND,1,(ND-01),"ANDREWS, Mark",200
MH09407081,7081,MA,8,(MA-08),"O'NEILL, Thomas Philip, Jr. (Tip)",100
MH09413050,13050,PA,18,(PA-18),"HEINZ, Henry John, III",200
MH09405101,5101,WI,2,(WI-02),"KASTENMEIER, Robert William",100
MH09411019,11019,MD,8,(MD-08),"GUDE, Gilbert",200
MH09412033,12033,VA,2,(VA-02),"WHITEHURST, George William",200
MH09411013,11013,TX,8,(TX-08),"ECKHARDT, Robert Christian",100
MH09411015,11015,MI,2,(MI-02),"ESCH, Marvin Leonel",200
MH09411014,11014,PA,4,(PA-04),"EILBERG, Joshua",100
MH09411016,11016,PA,16,(PA-16),"ESHLEMAN, Edwin Duing",200
MH09414074,14074,MI,5,(MI-05),"VANDER VEEN, Richard Franklin",100
MH09414075,14075,MI,8,(MI-08),"TRAXLER, Jerome Bob",100
MH09414076,14076,CA,5,(CA-05),"BURTON, John Lowell",100
MH09414071,14071,CA,19,(CA-19),"LAGOMARSINO, Robert John",200
MH09414072,14072,PA,12,(PA-12),"MURTHA, John Patrick, Jr.",100
MH09404276,4276,WV,4,(WV-04),"HECHLER, Kenneth William",100
MH09406685,6685,PA,22,(PA-22),"MORGAN, Thomas Ellsworth",100
MH09401265,1265,MA,11,(MA-11),"BURKE, James Anthony",100
MH09410794,10794,MI,9,(MI-09),"VANDER JAGT, Guy Adrian",200
MH09410790,10790,CA,23,(CA-23),"REES, Thomas Mankell",100
MH09402329,2329,NJ,14,(NJ-14),"DANIELS, Dominick Vincent",100
MH09401610,1610,MI,10,(MI-10),"CEDERBERG, Elford Albin",200
MH09414008,14008,CA,28,(CA-28),"BURKE, Yvonne Brathwaite",100
MH09413048,13048,SC,1,(SC-01),"DAVIS, Mendel Jackson",100
MH09409230,9230,NC,11,(NC-11),"TAYLOR, Roy Arthur",100
MH09413042,13042,SC,2,(SC-02),"SPENCE, Floyd Davidson",200
MH09413043,13043,OH,20,(OH-20),"STANTON, James Vincent",100
MH09406455,6455,IL,18,(IL-18),"MICHEL, Robert Henry",200
MH09413045,13045,NE,1,(NE-01),"THONE, Charles",200
MH09410700,10700,WA,7,(WA-07),"ADAMS, Brockman (Brock)",100
MH09413047,13047,FL,6,(FL-06),"YOUNG, Charles William (Bill)",200
MH09414004,14004,TN,6,(TN-06),"BEARD, Robin Leo, Jr.",200
MH09408080,8080,IL,8,(IL-08),"ROSTENKOWSKI, Daniel David",100
MH09408084,8084,IN,4,(IN-04),"ROUSH, John Edward",100
MH09414259,14259,LA,6,(LA-06),"MOORE, William Henson, III",200
MH09414254,14254,NJ,7,(NJ-07),"MAGUIRE, Gene Andrew",100
MH09414255,14255,NJ,13,(NJ-13),"MEYNER, Helen Stevenson",100
MH09414256,14256,CA,7,(CA-07),"MILLER, George",100
MH09414257,14257,CA,13,(CA-13),"MINETA, Norman Y.",100
MH09414250,14250,CA,35,(CA-35),"LLOYD, James Fredrick",100
MH09414251,14251,TN,3,(TN-03),"LLOYD, Marilyn Laird",100
MH09414252,14252,GA,7,(GA-07),"McDONALD, Lawrence Patton",100
MH09414253,14253,NY,27,(NY-27),"McHUGH, Matthew Francis",100
MH09414272,14272,NV,1,(NV-01),"SANTINI, James David",100
MH09414277,14277,NY,13,(NY-13),"SOLARZ, Stephen Joshua",100
MH09414031,14031,MS,5,(MS-05),"LOTT, Chester Trent",200
MH09408549,8549,CA,15,(CA-15),"SISK, Bernice Frederic",100
MH09410249,10249,CA,41,(CA-41),"WILSON, Robert Carlton (Bob)",200
MH09408010,8010,NJ,10,(NJ-10),"RODINO, Peter Wallace, Jr.",100
MH09411055,11055,CA,39,(CA-39),"WIGGINS, Charles Edward",200
MH09411054,11054,OH,3,(OH-03),"WHALEN, Charles William, Jr.",200
MH09411057,11057,KS,3,(KS-03),"WINN, Edward Lawrence, Jr. (Larry)",200
MH09414033,14033,IL,21,(IL-21),"MADIGAN, Edward Rell",200
MH09411051,11051,WI,6,(WI-06),"STEIGER, William Albert",200
MH09414035,14035,NC,9,(NC-09),"MARTIN, James Grubbs",200
MH09414036,14036,IA,1,(IA-01),"MEZVINSKY, Edward Maurice",100
MH09411052,11052,GA,8,(GA-08),"STUCKEY, Williamson Sylvester, Jr.",100
MH09414038,14038,NY,31,(NY-31),"MITCHELL, Donald Jerome",200
MH09414039,14039,MA,9,(MA-09),"MOAKLEY, John Joseph",100
MH09411058,11058,OH,15,(OH-15),"WYLIE, Chalmers Pangburn",200
MH09414246,14246,CA,17,(CA-17),"KREBS, John Hans",100
MH09405924,5924,TX,19,(TX-19),"MAHON, George Herman",100
MH09409017,9017,NY,28,(NY-28),"STRATTON, Samuel Studdiford",100
MH09407671,7671,MN,1,(MN-01),"QUIE, Albert Harold",200
MH09408268,8268,PA,17,(PA-17),"SCHNEEBELI, Herman Theodore",200
MH09402594,2594,MI,13,(MI-13),"DIGGS, Charles Coles, Jr.",100
MH09403078,3078,FL,15,(FL-15),"FASCELL, Dante Bruno",100
MH09410625,10625,KS,5,(KS-05),"SKUBITZ, Joe",200
MH09410626,10626,KY,4,(KY-04),"SNYDER, Marion Gene",200
MH09410621,10621,CA,25,(CA-25),"ROYBAL, Edward R.",100
MH09410620,10620,PA,15,(PA-15),"ROONEY, Frederick Bernard",100
MH09414215,14215,VA,10,(VA-10),"FISHER, Joseph Lyman",100
MH09414218,14218,ME,1,(ME-01),"EMERY, David Farnham",200
MH09414219,14219,OK,6,(OK-06),"ENGLISH, Glenn Lee, Jr.",100
MH09413023,13023,GA,2,(GA-02),"MATHIS, Marvin Dawson",100
MH09414210,14210,MI,6,(MI-06),"CARR, Milton Robert (Bob)",100
MH09414211,14211,WI,8,(WI-08),"CORNELL, Robert John",100
MH09414212,14212,SC,3,(SC-03),"DERRICK, Butler Carson, Jr.",100
MH09414213,14213,CT,2,(CT-02),"DODD, Christopher John",100
MH09414214,14214,NY,2,(NY-02),"DOWNEY, Thomas Joseph",100
MH09401077,1077,TX,9,(TX-09),"BROOKS, Jack Bascom",100
MH09414216,14216,MA,3,(MA-03),"EARLY, Joseph Daniel",100
MH09414217,14217,PA,7,(PA-07),"EDGAR, Robert William",100
MH09413013,13013,MA,4,(MA-04),"DRINAN, Robert Frederick",100
MH09413011,13011,CA,8,(CA-08),"DELLUMS, Ronald V.",100
MH09413010,13010,CA,30,(CA-30),"DANIELSON, George Elmore",100
MH09410757,10757,HI,2,(HI-02),"MINK, Patsy Takemoto",100
MH09413014,13014,DE,1,(DE-01),"du PONT, Pierre Samuel, IV",200
MH09413018,13018,IN,5,(IN-05),"HILLIS, Elwood Haynes",200
MH09403929,3929,FL,8,(FL-08),"HALEY, James Andrew",100
MH09412014,12014,AL,7,(AL-07),"FLOWERS, Walter",100
MH09412015,12015,FL,9,(FL-09),"FREY, Louis, Jr.",200
MH09406240,6240,CA,14,(CA-14),"McFALL, John Joseph",100
MH09412011,12011,VA,5,(VA-05),"DANIEL, Wilbur Clarence (Dan)",100
MH09412013,12013,NY,25,(NY-25),"FISH, Hamilton, Jr.",200
MH09407845,7845,AZ,1,(AZ-01),"RHODES, John Jacob",200
MH09412019,12019,NY,18,(NY-18),"KOCH, Edward Irving",100
MH09409802,9802,VA,9,(VA-09),"WAMPLER, William Creed",200
MH09410574,10574,NC,10,(NC-10),"BROYHILL, James Thomas",200
MH09410577,10577,CA,6,(CA-06),"BURTON, Phillip",100
MH09410573,10573,CA,36,(CA-36),"BROWN, George Edward, Jr.",100
MH09410579,10579,CA,2,(CA-02),"CLAUSEN, Donald Holst",200
MH09413015,13015,MN,3,(MN-03),"FRENZEL, William Eldridge",200
